ID,abandono_6meses
100486,0
103752,1
103937,1
101744,0
101037,0
103465,1
103718,1
103206,0
102932,0
103179,1
101424,0
103534,1
101680,1
100332,1
103739,1
100086,0
101520,0
101657,1
101410,1
101277,0
101655,1
101753,1
101737,1
101275,1
100408,1
100158,0
100729,0
100851,1
101000,0
101409,0
101824,1
101259,1
100736,0
101903,1
100171,0
101949,1
101371,0
100451,1
101952,1
101721,1
102802,1
103824,1
104042,1
103566,1
104031,1
103381,1
103594,1
103053,1
102297,1
103210,1
103521,1
104099,1
103121,1
103168,0
102526,1
103712,1
102670,1
103556,1
102817,1
102391,1
104145,1
102944,1
103705,1
102682,1
103690,1
104076,1
104094,1
103592,1
102681,0
104049,1
102598,1
104082,1
103544,1
102954,0
101362,1
100255,1
100647,1
101953,1
101339,1
101826,1
100415,0
101170,1
100850,1
101984,1
100419,1
100062,0
100800,1
100353,1
101200,1
101397,1
101820,1
100079,1
100650,0
100634,0
101026,0
101908,1
101472,1
100757,1
100251,0
101474,1
101588,0
101745,1
100847,0
100549,1
101868,1
102121,1
104154,1
102865,1
102313,1
103025,1
103717,1
103229,1
104002,1
103635,1
103687,1
103734,1
103871,1
102711,1
103495,1
103942,1
103213,1
102374,0
102520,1
103779,1
102300,1
102287,1
102535,1
103986,1
100100,1
101631,1
101989,1
101232,0
102438,1
102291,0
100643,1
100287,1
101786,1
100382,1
102650,1
102588,1
103283,1
100737,1
102373,1
102223,1
102565,1
103614,1
101875,1
101457,1
101635,1
101815,0
102666,1
101372,1
101158,1
100858,1
104156,1
103917,1
101400,1
101441,1
100233,1
100830,1
101511,1
100995,1
100054,1
102474,1
103253,1
103539,1
103019,1
100081,1
100165,1
100652,1
101503,1
103069,1
103036,1
102483,1
103847,1
102581,1
100990,1
100836,0
100844,1
103749,1
104151,1
102906,1
102826,0
103140,0
102586,1
100484,1
100700,1
101747,1
101623,0
101803,1
101975,1
102978,1
103281,1
103523,1
102328,1
102707,1
103420,1
104018,1
103170,0
100032,1
101139,1
101886,1
102133,0
101449,1
100172,1
100201,0
103251,1
103965,1
103729,1
103295,1
103394,1
103738,1
102980,1
102773,1
102733,1
103845,1
103864,1
104057,1
101544,1
100945,1
100446,1
101534,0
101998,1
101028,0
101124,1
100936,1
102493,1
102936,1
102963,1
103952,1
103559,1
102632,1
103217,1
102543,1
103532,1
102734,1
103359,1
101113,1
101011,1
101012,1
101914,1
101798,1
100159,0
100124,1
100943,0
101187,0
101881,1
103227,1
103772,1
103627,1
102334,0
102955,1
102991,1
103435,1
100821,1
100722,1
101814,0
100924,1
103157,0
103216,1
100559,0
103294,1
101591,1
100607,1
100225,1
100709,0
102396,1
102758,1
100816,1
103280,1
102253,0
104090,1
101957,0
100450,0
102992,1
101668,0
102730,1
103611,0
103569,1
102638,1
103888,1
102999,0
101983,1
101967,0
100301,1
102836,1
103248,1
102510,1
104077,1
100793,0
100035,1
100367,0
100991,1
101966,0
104147,1
103698,0
103741,0
103340,1
100033,1
103388,0
103296,1
101446,0
100808,1
101394,1
100641,0
100529,1
101272,1
102788,1
102858,1
100907,0
100598,1
101842,1
103261,1
103859,1
103768,1
102846,1
103836,1
102330,1
101801,1
101765,1
103517,1
103761,1
100949,0
102104,1
100375,1
103520,1
102205,1
102956,1
102910,1
101546,1
103707,1
103953,1
103374,1
101055,1
101297,0
101396,0
100819,0
101819,1
101096,0
103582,1
103928,1
102883,1
103608,1
100494,1
100128,1
100676,1
100708,1
101125,1
102541,0
103546,1
103844,1
103603,1
102896,1
103313,1
103745,1
103347,1
103969,1
102528,1
103721,1
101888,0
102619,1
103861,1
102499,1
103192,1
101726,0
102834,1
103547,1
103398,1
101473,0
103232,1
102243,0
103480,1
101102,0
101702,0
102931,0
101864,0
102995,1
102199,1
100637,1
101129,0
100053,0
101666,0
101466,1
100480,1
103092,1
102281,1
103264,0
102559,0
103645,1
103114,1
103628,1
102425,1
100071,1
101207,0
101046,1
101304,1
100492,1
101352,1
100003,0
101960,0
101210,0
100405,0
100057,0
103369,1
102587,0
103126,1
102569,1
102854,0
102434,1
103878,1
104053,1
102765,1
102318,0
100085,1
100187,1
101013,0
100638,0
101611,1
100655,0
102051,1
101357,1
103095,1
103277,0
103590,1
103029,1
103052,1
102314,1
102757,1
104085,1
101276,1
100503,1
101724,1
100092,1
100784,0
100330,1
101863,1
101197,1
100448,0
100501,1
103545,1
103113,1
102845,1
103034,1
102229,0
102985,1
103119,1
103801,1
100351,1
101010,1
100197,1
102772,1
102401,1
103267,1
103704,1
101315,1
100050,1
101448,1
101958,1
101385,0
101201,0
100308,1
100265,1
