ID,abandono_6meses
101481,1
100668,1
101531,0
101733,0
101686,1
101031,0
101516,0
103693,0
103434,0
102195,0
103499,0
103913,1
104128,1
103664,1
102698,0
103057,1
102701,1
102523,0
102296,1
103867,1
102743,0
101183,0
100467,1
100398,1
101518,0
101160,0
101691,1
101119,0
100699,0
101977,0
100232,0
101656,1
100341,1
100597,0
100276,1
102028,0
102086,1
102150,1
101689,1
101622,0
102022,0
101378,1
102035,1
103392,1
104092,1
103163,0
103323,0
104044,1
102968,0
103218,0
100426,0
100215,1
102110,1
100074,0
100082,0
100406,0
103300,1
102875,1
100325,1
101570,0
101767,1
103677,0
103005,0
102343,1
100937,1
100565,0
101817,1
100769,1
100149,1
100243,1
103215,0
103715,1
102367,1
100152,0
101204,0
100577,1
101478,0
102026,0
103479,0
102549,0
103588,0
103336,0
102515,1
102703,1
103013,0
102950,1
101105,1
101804,1
100402,1
102714,1
102417,1
100485,0
100746,0
100043,0
100600,0
101758,0
101434,1
100718,1
101577,0
101932,0
101772,1
104075,0
102422,1
102502,1
103732,0
102942,0
102336,1
102949,1
102673,1
103531,1
102258,1
102804,1
102983,0
103682,1
102583,0
103750,0
103287,1
101973,1
100809,1
100791,0
101019,0
102014,0
101411,0
101607,0
100510,1
101876,0
100067,1
100977,1
100508,0
102109,0
100735,0
100585,1
101837,1
101029,0
101417,0
100806,0
102064,0
101415,0
100749,1
101946,0
102029,1
100257,1
100674,1
102101,0
103623,1
103223,0
103929,1
104071,0
103387,0
103939,1
102428,1
102861,0
103681,0
103822,1
102589,1
103328,1
102350,0
102512,1
102685,0
102880,0
103850,0
103241,0
102369,1
104064,0
102813,0
102610,1
103726,1
101218,0
101310,1
101208,1
101332,1
101156,0
100689,0
100354,0
101261,1
101439,1
101224,1
100608,0
100437,1
103485,1
104027,1
104149,0
102890,0
103457,0
103375,1
103866,1
103565,0
103197,0
103938,1
103835,1
103995,1
101528,0
101505,0
102160,1
101127,0
100974,1
101982,0
101771,0
101220,1
102003,1
102157,1
103967,0
103022,0
103364,0
102346,0
103417,0
103642,1
102556,1
103100,0
102790,0
103231,0
102233,0
103222,0
103383,1
103550,1
102392,0
104093,1
102435,1
100751,0
101693,1
100212,0
101131,1
101153,1
100666,1
101465,1
100964,0
100012,0
103613,1
102635,0
103562,1
103134,0
102511,0
103309,1
102594,1
103414,0
103786,0
103115,0
101269,1
100479,1
100611,1
100077,1
101191,1
101548,0
100475,1
101792,1
100182,1
104148,1
103733,1
103593,1
103684,1
102704,0
102558,0
102563,1
103812,1
103448,0
100469,1
100390,0
101064,0
100465,0
100612,0
102033,0
100192,1
102092,0
101189,0
102080,0
103444,1
102920,0
103489,1
102530,0
102799,1
103144,0
103122,0
103806,1
102640,1
104146,0
104095,0
103777,1
103082,0
102544,0
101964,0
100240,0
101931,0
100599,0
101710,0
101322,1
100292,1
101342,1
100681,1
101959,1
101778,0
100715,0
100783,1
100928,0
101356,0
101027,1
102087,0
100009,0
102060,1
102814,0
103305,0
102711,1
102631,0
102634,0
102255,1
103975,1
102440,1
103577,0
102629,1
102723,1
102918,1
103725,0
103601,1
102808,1
102839,0
102211,0
103795,0
102309,0
100855,0
101955,1
101426,1
100235,1
101432,1
100592,0
101849,0
101176,1
100237,1
101050,0
101852,0
101759,1
101878,1
101706,0
102490,0
102227,1
102192,1
103198,1
103233,1
103510,0
103442,0
103949,0
103561,1
103107,1
104163,0
103950,1
103941,1
102987,1
103919,1
103960,0
102731,0
104078,1
101941,0
102093,0
102088,1
102013,0
100642,1
101924,0
101349,0
100504,0
101956,0
100488,1
101524,1
100575,0
100625,0
101355,1
100256,1
100188,1
100218,0
102289,1
102626,0
102825,1
103138,1
103959,0
102405,0
104126,0
102781,1
103186,0
102654,0
102584,0
102756,0
103484,1
103252,0
102590,0
104045,1
103533,0
103985,0
103573,1
101097,1
100026,1
101717,0
100016,0
101421,1
101250,0
100915,1
100391,1
100335,1
100570,0
101116,1
100472,0
100636,0
101036,1
101909,0
100130,1
101109,1
100273,1
101912,1
100416,1
100493,0
101214,1
102715,1
102461,1
102344,1
102400,0
103166,1
103998,1
102221,1
102259,1
102749,1
103620,0
103346,0
101008,0
100997,1
100581,0
101300,1
101640,1
100127,1
101132,0
101725,1
100300,0
101598,0
101110,0
102079,1
101675,1
101475,0
100505,0
102158,0
103452,0
102627,1
102272,0
103338,0
103996,1
103595,0
102486,0
102188,1
102356,0
102370,1
103512,1
103190,1
102958,0
102358,0
100434,0
102164,1
103680,1
101762,0
101529,1
101971,0
101840,1
102852,1
102209,1
100272,1
100759,1
100186,1
100343,1
101718,1
101069,0
103318,0
103093,0
102867,1
103131,1
103065,1
103164,1
103099,0
103342,1
102427,0
103312,1
100414,0
100228,0
101111,0
101835,1
100031,1
103116,0
103169,1
100123,1
102112,1
100174,1
101213,1
102902,1
104007,0
100203,1
101696,0
100145,0
100444,0
101980,0
101578,1
100969,1
101547,1
101533,0
103136,0
103706,0
103333,1
102517,0
102819,0
104101,1
102901,1
103895,0
103042,0
101707,0
100799,1
101845,1
100011,0
101990,1
103619,0
103497,1
102348,1
103610,1
103016,0
101572,1
100190,1
100560,1
103437,0
104136,1
101024,0
101807,1
101442,0
100876,0
100988,1
100909,0
100069,0
102501,1
103451,0
103250,1
101335,0
100941,1
101641,1
100771,0
103886,0
103407,1
103958,0
103056,0
102611,0
102212,0
102966,1
100587,0
101672,0
102278,0
103632,1
100542,0
101274,0
100728,0
102643,1
102769,1
103820,1
100980,1
100388,1
103516,1
103460,1
101854,0
101169,0
102127,0
101988,1
102218,0
102473,0
100848,1
102054,1
102695,1
101039,1
101729,1
100114,0
103966,0
101513,1
102964,0
100349,1
101714,1
100842,1
100101,1
100385,1
101930,0
100854,1
100368,1
101149,1
100088,1
101929,0
101553,0
100168,1
101902,1
101945,1
100024,1
101867,1
101136,1
102118,1
101770,0
101405,1
100109,0
100355,0
100940,0
101679,1
102002,1
101646,1
100261,1
102084,1
102071,1
102045,0
102066,0
100462,1
102156,0
104060,0
103028,1
102828,1
104056,0
103821,1
103790,1
103389,0
102585,0
104086,0
102778,1
102432,0
102990,1
102423,0
103289,1
102386,0
103154,1
103727,0
103332,0
103839,0
103755,1
103976,0
104115,1
103920,0
103151,1
